ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (g),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Cost of goods,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 1 default
73,simple,132221,8906000210055,Pillsbury Chakki Atta (Whole Wheat Flour) 5kg - For Soft Rotis,1,0,visible,"<p><strong>Pillsbury</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This generous family-size pack (5 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>","<p>\n<strong>Pillsbury Chakki Atta (Whole Wheat Flour) 5kg - For Soft Rotis</strong> (5 kg) by <strong>Pillsbury</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis generous family-size pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n<li>chapati</li><li>roti</li><li>phulka</li><li>paratha</li><li>thepla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Use 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 5 kg generous family-size pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n<p><em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em></p>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 5 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,14,,0,0,5000,,,,0,,,120,"Flours (Atta & More), Flours (Atta & More) > Whole Wheat Atta",,,https://crm.ideallivs.com/wp-content/uploads/2025/06/pillsbury_chaki_atta_5kg.png,,,,,,,,,0,,Pillsbury,Store Availability,On Display to Order,1,1,,,,,,,,,,
74,simple,132222,8901725150105,Pillsbury Chakki Atta (Whole Wheat Flour) 10kg - Bulk Value Pack for Soft Rotis,1,0,visible,"<p><strong>Pillsbury</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This large family value pack (10 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>","<p>\n<strong>Pillsbury Chakki Atta (Whole Wheat Flour) 10kg - Bulk Value Pack for Soft Rotis</strong> (10 kg) by <strong>Pillsbury</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis large family value pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n<li>chapati</li><li>roti</li><li>phulka</li><li>paratha</li><li>thepla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Use 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 10 kg large family value pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n<p><em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em></p>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 10 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,17,,0,0,10000,,,,0,,,230,"Flours (Atta & More) > Chakki Fresh, Flours (Atta & More) > Whole Wheat Atta",,,"https://crm.ideallivs.com/wp-content/uploads/2025/04/Pillsbury-atta-10-Kg-e1759326612425.png, https://crm.ideallivs.com/wp-content/uploads/2025/04/pillsbury-atta-scaled.jpg",,,,,"132223, 132239, 132233",,,,0,,Pillsbury,Store Availability,On Display to Order,1,1,,,,,,,,,,
75,simple,132223,8901725121761,Aashirvaad Chakki atta 5kg,1,0,visible,"<p><strong>Aashirvaad</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This generous family-size pack (5 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>","<p>\n<strong>Aashirvaad Chakki atta 5kg</strong> (5 kg) by <strong>Aashirvaad</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis generous family-size pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n<li>chapati</li><li>roti</li><li>phulka</li><li>paratha</li><li>thepla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Use 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 5 kg generous family-size pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n<p><em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em></p>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 5 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,25,,0,0,5000,,,,0,,,120,Flours (Atta & More) > Whole Wheat Atta,,,https://crm.ideallivs.com/wp-content/uploads/2025/06/Aashirvaad-Chakki-atta-5kg.png,,,,,,,,,0,,Aashirvaad,Store Availability,On Display to Order,1,1,,,,,,,,,,
76,simple,132224,5015821159528,Aashirvaad Shudh Chakki Atta (Whole Wheat Flour) 10kg - For Extra Soft Rotis,1,0,visible,"<p><strong>Aashirvaad</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This large family value pack (10 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>","<p>\n<strong>Aashirvaad Shudh Chakki Atta (Whole Wheat Flour) 10kg - For Extra Soft Rotis</strong> (10 kg) by <strong>Aashirvaad</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis large family value pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n<li>chapati</li><li>roti</li><li>phulka</li><li>paratha</li><li>thepla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Use 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 10 kg large family value pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n<p><em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em></p>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 10 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,18,,0,0,10000,,,,0,,,230,Flours (Atta & More) > Whole Wheat Atta,,,"https://crm.ideallivs.com/wp-content/uploads/2025/04/aashirvaad-chakki-atta-e1748537798859.webp, https://crm.ideallivs.com/wp-content/uploads/2025/04/Aashirvaad-Shudh-Chakki-Atta-Whole-Wheat-Flour-10kg-e1771805937712.png",,,,,,,,,0,,Aashirvaad,Store Availability,On Display to Order,1,1,,,,,,,,,,
77,simple,132225,5017689008222,Elephant Atta Medium (Chakki Whole Wheat Flour) 10kg,1,0,visible,"<strong>Elephant</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This large family value pack (15 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.","<strong>Elephant Atta Medium (Chakki Whole Wheat Flour) 10kg</strong> (15 kg) by <strong>Elephant</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis large family value pack keeps your kitchen stocked for weeks.\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n 	<li>chapati</li>\n 	<li>roti</li>\n 	<li>phulka</li>\n 	<li>paratha</li>\n 	<li>thepla</li>\n</ul>\n<h3>Cooking tip</h3>\nUse 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n 	<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n 	<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n 	<li><strong>Right pack size</strong> — 15 kg large family value pack for your household's needs</li>\n 	<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n<h3>Storage</h3>\nStore in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.\n\n<em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 15 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.",2026-04-27 0:00:00,2026-05-03 23:59:59,taxable,reduced-rate,1,18,,0,0,15000,,,,0,,129,160,Flours (Atta & More) > Chapati Flour,,,https://crm.ideallivs.com/wp-content/uploads/2025/04/elephant-Atta.png,,,,,,,,,0,,Elephant,Store Availability,On Display to Order,1,1,,,,,,,,,,
78,simple,132226,5017689008352,TRS Gram Flour (Besan/Chickpea Flour) 1kg - Versatile Kitchen Staple,1,0,visible,"<p>Premium <strong>chickpeas</strong> — chickpeas (kabuli chana) — perfect for homemade <strong>chana masala, hummus</strong>. This 1 kg pack is rich in protein, fibre, and iron, a pantry staple for South Asian households. Trusted <strong>TRS</strong> quality. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.</p>","<p>\n<strong>TRS Gram Flour (Besan/Chickpea Flour) 1kg - Versatile Kitchen Staple</strong> (1 kg) is a premium-quality <strong>chickpeas</strong>\n(chickpeas (kabuli chana)) for South Asian households in Sweden.\nWhether you are making a comforting weeknight dal or a festive centrepiece,\nthis 1 kg bag delivers authentic flavour and rich in protein, fibre, and iron.\n</p>\n\n<h3>Why choose this chickpeas?</h3>\n<ul>\n<li><strong>Nutritional powerhouse</strong> — rich in protein, fibre, and iron; a staple for vegetarian and vegan diets.</li>\n<li><strong>Authentic taste</strong> — same variety and grade used in traditional South Asian cooking.</li>\n<li><strong>Convenient size</strong> — 1 kg suits both daily cooking and batch preparation.</li>\n<li><strong>Quality assurance</strong> — <strong>TRS</strong> is a trusted name among South Asian grocers worldwide, known for consistent quality and careful sourcing.</li>\n</ul>\n\n<h3>Classic dishes to make</h3>\n<ul>\n<li>chana masala</li><li>hummus</li><li>chole bhature</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Soak overnight and pressure-cook until tender. Use aquafaba (cooking liquid) for homemade hummus.</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>chickpeas, chana, kabuli chana, garbanzo beans, chole — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online Indian and Pakistani grocery store.\nWe deliver authentic <strong>dal, lentils, and pulses</strong> straight to your door across Sweden.\nAdd this 1 kg <strong>chickpeas</strong> to your cart today — fast, reliable home delivery.\n</p>",,,taxable,reduced-rate,1,19,,0,0,1000,,,,0,,,42,Flours (Atta & More) > Gram Flour (Besan),,,https://crm.ideallivs.com/wp-content/uploads/2025/04/TRS-gram-flour-1kg.png,,,,,,,,,0,,TRS Foods,Store Availability,On Display to Order,1,1,,,,,,,,,,
79,simple,132227,5015821159535,"TRS Gram Flour (Besan/Chickpea Flour) 2kg - Value Pack for Pakoras, Ladoos & More",1,0,visible,"<p>Premium <strong>chickpeas</strong> — chickpeas (kabuli chana) — perfect for homemade <strong>chana masala, hummus</strong>. This 2 kg pack is rich in protein, fibre, and iron, a pantry staple for South Asian households. Trusted <strong>TRS</strong> quality. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.</p>","<p>\n<strong>TRS Gram Flour (Besan/Chickpea Flour) 2kg - Value Pack for Pakoras, Ladoos & More</strong> (2 kg) is a premium-quality <strong>chickpeas</strong>\n(chickpeas (kabuli chana)) for South Asian households in Sweden.\nWhether you are making a comforting weeknight dal or a festive centrepiece,\nthis 2 kg bag delivers authentic flavour and rich in protein, fibre, and iron.\n</p>\n\n<h3>Why choose this chickpeas?</h3>\n<ul>\n<li><strong>Nutritional powerhouse</strong> — rich in protein, fibre, and iron; a staple for vegetarian and vegan diets.</li>\n<li><strong>Authentic taste</strong> — same variety and grade used in traditional South Asian cooking.</li>\n<li><strong>Convenient size</strong> — 2 kg suits both daily cooking and batch preparation.</li>\n<li><strong>Quality assurance</strong> — <strong>TRS</strong> is a trusted name among South Asian grocers worldwide, known for consistent quality and careful sourcing.</li>\n</ul>\n\n<h3>Classic dishes to make</h3>\n<ul>\n<li>chana masala</li><li>hummus</li><li>chole bhature</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Soak overnight and pressure-cook until tender. Use aquafaba (cooking liquid) for homemade hummus.</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>chickpeas, chana, kabuli chana, garbanzo beans, chole — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online Indian and Pakistani grocery store.\nWe deliver authentic <strong>dal, lentils, and pulses</strong> straight to your door across Sweden.\nAdd this 2 kg <strong>chickpeas</strong> to your cart today — fast, reliable home delivery.\n</p>",,,taxable,reduced-rate,1,11,,0,0,2000,,,,0,,,82,Flours (Atta & More) > Gram Flour (Besan),,,https://crm.ideallivs.com/wp-content/uploads/2025/04/TRS-gram-flour-2kg.png,,,,,,,,,0,,TRS Foods,Store Availability,On Display to Order,1,1,,,,,,,,,,
80,simple,132228,8904137702627,Elephant Atta Medium Chapati Flour 25kg - Bulk Bag for Soft Rotis,1,0,visible,"<p><strong>Elephant</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This bulk restaurant-size pack (25 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>","<p>\n<strong>Elephant Atta Medium Chapati Flour 25kg - Bulk Bag for Soft Rotis</strong> (25 kg) by <strong>Elephant</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis bulk restaurant-size pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n<li>chapati</li><li>roti</li><li>phulka</li><li>paratha</li><li>thepla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Use 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 25 kg bulk restaurant-size pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n<p><em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em></p>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 25 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,12,,0,0,25000,,,,0,,,290,"Flours (Atta & More) > Chapati Flour, Flours (Atta & More)",,,"https://crm.ideallivs.com/wp-content/uploads/2025/04/elephant-atta-25-kg-medium-2.png, https://crm.ideallivs.com/wp-content/uploads/2025/04/elephant-atta-25-kg-medium-2.png",,,,,"132232, 132233, 132222",,,,0,,Elephant,Store Availability,On Display to Order,1,1,,,,,,,,,,
82,simple,132230,620514013084,Deepak Chakki Atta 5kg,1,0,visible,"<strong>Deepak</strong> Authentic <strong>chakki atta (whole wheat flour)</strong> — essential for making <strong>chapati</strong> and <strong>roti</strong> at home. Stone-ground whole wheat, rich in dietary fibre. This generous family-size pack (5 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.","<strong>Deepak Chakki Atta 5kg</strong> (5 kg) by <strong>Deepak</strong> is an authentic <strong>chakki atta (whole wheat flour)</strong> —\nstone-ground whole wheat, rich in dietary fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis generous family-size pack keeps your kitchen stocked for weeks.\n<h3>What you can make with chakki atta (whole wheat flour)</h3>\n<ul>\n 	<li>chapati</li>\n 	<li>roti</li>\n 	<li>phulka</li>\n 	<li>paratha</li>\n 	<li>thepla</li>\n</ul>\n<h3>Cooking tip</h3>\nUse 2 cups flour to ¾ cup warm water. Knead for 8–10 minutes and rest for 30 minutes for soft, pliable rotis.\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n 	<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n 	<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n 	<li><strong>Right pack size</strong> — 5 kg generous family-size pack for your household's needs</li>\n 	<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n<h3>Storage</h3>\nStore in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.\n\n<em>chapati mjöl, fullkorns vetemjöl, indiskt vetemjöl — hos Ideal Indiska LIVS Stockholm.</em>\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 5 kg <strong>chakki atta (whole wheat flour)</strong> today — snabb leverans i Sverige.",2026-04-27 0:00:00,2026-05-03 23:59:59,taxable,reduced-rate,1,10,,0,0,5000,,,,0,,110,130,"Flours (Atta & More) > Chakki Fresh, Flours (Atta & More), Flours (Atta & More) > Whole Wheat Atta",,,https://crm.ideallivs.com/wp-content/uploads/2025/07/Deepak-Chakki-Atta-5kg.png,,,,,,,,,0,,Deepak,Store Availability,On Display to Order,1,1,,,,,,,,,,
83,simple,132231,8904137703198,National Cornflour 300g,1,0,visible,<p>Buy National Cornflour 300g at Ideal Indiska. Perfect for authentic Thickening agent. Pakistani grocery delivery across Sweden &amp; Europe.</p>,"<p>Bring the authentic taste of Pakistan to your Swedish kitchen with <strong>National Cornflour 300g</strong>. National is Pakistan's most trusted spice brand, beloved by millions of Pakistani families worldwide. Now available at Ideal Indiska in Stockholm for the Pakistani community across Sweden and Europe.</p>\n<h3>Why National Cornflour 300g?</h3>\n<ul>\n    <li><strong>Authentic Pakistani Flavor:</strong> Trusted recipe perfected over generations.</li>\n    <li><strong>Perfect for Thickening agent:</strong> Also great for Soups, Gravies.</li>\n    <li><strong>Easy to Use:</strong> Just follow the simple instructions on the pack for restaurant-quality results at home.</li>\n</ul>\n<h3>A Swedish Connection</h3>\n<p>For thickening sauces, like Swedish ""Majsstärkelse"" (cornstarch).</p>\n<h3>Perfect Pairings</h3>\n<p>This masala works beautifully with <strong>Soups, Gravies</strong>. Stock up on multiple National spices to create a complete Pakistani feast!</p>\n<h3>For the Pakistani Community in Sweden</h3>\n<p>We understand the longing for home-cooked Pakistani food. At <strong>Ideal Indiska</strong>, we stock the complete range of National products so you can recreate your favorite dishes from Karachi, Lahore, Islamabad, or Peshawar right here in Stockholm. We deliver across Sweden and all of Europe.</p>\n<hr />\n<h4>Product Details</h4>\n<ul>\n    <li><strong>Brand:</strong> National</li>\n    <li><strong>Product:</strong> Cornflour 300g</li>\n    <li><strong>Weight:</strong> 300g</li>\n    <li><strong>Best For:</strong> Thickening agent</li>\n    <li><strong>Origin:</strong> Pakistan</li>\n    <li><strong>Storage:</strong> Store in a cool, dry place away from direct sunlight.</li>\n</ul>",,,taxable,reduced-rate,1,,,0,0,300,,,,0,,,20,"Flours (Atta & More) > Other Flours (Millet\, Corn\, Maida\, etc.)",,,https://crm.ideallivs.com/wp-content/uploads/2025/04/National-Cornflour-300g.png,,,,,,,,,0,,National,Store Availability,On Display to Order,1,1,,,,,,,,,,
